naics	x	y	C1	C2	C3
111110	1.5579556	3.2493743999999998	9	0	0
111120	1.5344254	3.2966792999999996	9	0	0
111130	1.4355236	3.2932339999999996	9	0	0
111140	1.8865458	3.0290785	9	0	0
111150	1.6136309	3.2392395	9	0	0
111160	1.7465122	3.02141	9	0	0
111199	2.0430813000000003	3.0593896000000003	9	0	0
111211	1.6057458	3.0923363999999998	9	0	0
111219	1.924605	3.0320075	9	0	0
111310	1.5311211	3.1940677	9	0	0
111320	1.7727073	2.9370306	9	0	0
111331	1.4534069	3.2347207	9	0	0
111332	1.9960752	3.0739330000000002	9	0	0
111333	1.514583	3.2642477000000003	9	0	0
111334	1.7937436000000002	2.9983366	9	0	0
111335	1.6247964	3.118449	9	0	0
111336	1.9175853999999999	2.972375	9	0	0
111339	1.8906642	2.9824846000000003	9	0	0
111411	1.566758	3.1362	9	0	0
111419	1.7653120999999998	3.3088727	9	0	2
111421	2.0668194	2.9834554	9	0	0
111422	2.4569674	3.1367054	9	0	1
111910	1.6561587	3.0201766	9	0	0
111920	1.511945	3.3270318999999997	9	0	0
111930	1.7945771000000001	3.0206873	9	0	0
111940	1.609376	3.3140987999999996	9	0	0
111991	1.6997508999999997	3.0214767000000005	9	0	0
111992	1.5542161	3.2408512000000003	9	0	0
111998	2.1090324000000003	3.0100112	9	0	0
112111	1.7697196	3.4306693	9	0	2
112112	1.8967414	3.3010642999999997	9	0	2
112120	2.1017382000000002	3.2481562999999998	9	0	2
112210	1.9573870999999998	3.2811660000000002	9	0	2
112310	1.8849883	3.5544605000000002	9	0	2
112320	1.9377918	3.4565074	9	0	2
112330	1.8585561999999998	3.4944602999999996	9	0	2
112340	2.0526686	3.442048	9	0	2
112390	2.1223587999999998	3.4227345000000002	9	0	2
112410	2.0755334	3.2689025000000003	9	0	2
112420	1.7182933	3.500339	9	0	2
112511	2.5543702	3.3409410000000004	9	0	1
112512	2.2997615000000002	3.6946843	9	0	4
112519	2.4471958	3.3003788	9	0	1
112910	1.6088583	3.4565214999999996	9	0	2
112920	2.140796	3.3174655	9	0	2
112930	1.986578	3.4946532	9	0	2
112990	2.227752	3.1587994	9	0	1
113110	2.5402331	2.7406907000000005	9	0	3
113210	2.4794197000000002	2.9237337	9	0	3
114111	2.5991838	3.3470730000000004	9	0	1
114112	2.3998663	3.6131315	9	0	4
114119	2.6596196	3.448029	9	0	1
114210	2.4885645	3.202124	9	0	1
115111	2.0892885	3.6506953	9	0	2
115112	2.3552625	2.9707197999999995	9	0	3
115113	1.9876953000000002	2.955295	9	0	0
115114	2.257124	3.3854608999999996	9	0	2
115115	2.2017384	3.0010705	9	0	0
115116	2.5256543	2.9325612000000003	9	0	3
115210	2.3482647	3.251677	9	0	1
115310	2.5631995	2.8294144	9	0	3
424520	2.5003507000000003	3.6094358	9	0	4
424930	3.0527186	3.3100092000000005	9	0	1
453110	3.272	3.4553754	9	0	1
453910	2.9234192	3.6022983	9	0	1
541940	2.7611465	3.479163	9	0	1
113310	3.1738267000000002	1.7563227	4	15	38
238170	4.270363	1.6857373	4	15	15
238350	4.123837	1.5907518999999999	4	15	15
321113	3.3063745000000004	1.6015517	4	15	38
321114	3.5573127	1.4045786	4	15	38
321211	3.4402397000000002	1.4747328000000002	4	15	38
321212	3.2612455000000002	1.5595735000000002	4	15	38
321213	3.7989187000000006	1.2602719	4	15	15
321214	3.2987862	1.6530366	4	15	38
321219	3.9237568	1.2378798	4	15	15
321911	4.0258484	1.465433	4	15	15
321912	3.8538826	1.3232708	4	15	15
321918	3.3483262000000003	1.6205578	4	15	38
321920	3.3375809999999997	1.5805243	4	15	38
321991	3.4332477999999997	1.7078026999999998	4	15	38
321992	3.4314132000000006	1.5598655000000001	4	15	38
321999	3.3512962	1.6200031000000001	4	15	38
337110	3.5415025	1.588159	4	15	38
337121	3.5132047999999996	1.6519675	4	15	38
337122	3.4993997	1.6962019	4	15	38
337124	3.6507754	1.5409273	4	15	38
337125	3.5691992999999993	1.6402171000000003	4	15	38
337127	3.4170766	1.6539540000000001	4	15	38
337211	3.5271168	1.6310828000000002	4	15	38
337212	3.9411216000000002	1.3666565	4	15	15
337214	3.700561	1.5097079	4	15	38
337215	3.7767708	1.4819959999999999	4	15	38
337910	3.615343	1.643099	4	15	38
423310	4.494572	1.594689	4	15	15
444190	4.390733	1.5192137	4	15	15
811420	3.621233	1.7476194999999999	4	15	38
211120	4.6706294999999995	0.51822305	4	8	5
211130	4.6581593	0.3927949	4	8	5
213111	4.6714444	0.35440868	4	8	5
213112	4.616293	0.3380484	4	8	5
322110	5.838171	1.1695687	4	8	16
322121	5.8737307	1.2727898000000002	4	8	16
322122	6.0211263	1.1899613000000002	4	8	16
322130	5.887871	1.2299536	4	8	16
322211	5.921243700000001	1.2738127000000001	4	8	16
322212	6.044565	1.0592141000000002	4	8	16
322219	5.954805	1.155339	4	8	16
322220	5.862432	1.1573577	4	8	16
322230	5.923287	1.5179468	4	8	16
322291	5.773678	1.2431915	4	8	16
322299	5.8057604000000005	1.2838698999999998	4	8	16
323113	5.387721	1.9549985	4	8	16
323117	5.7197857	1.8617655	4	8	16
324110	4.804498000000001	0.7007806	4	8	18
324122	5.049715	0.47429535	4	8	18
324191	4.914619	0.6885920999999999	4	8	18
324199	4.8009580000000005	0.46109688	4	8	5
325110	4.8387400000000005	0.83583754	4	8	18
325120	5.1015120000000005	0.9083829999999999	4	8	18
325130	5.1627116	0.93359464	4	8	18
325180	5.0380936	0.98161566	4	8	18
325193	4.778787	0.8663791999999999	4	8	18
325194	5.1285887	0.9038119000000001	4	8	18
325199	5.0918794	1.0252546	4	8	18
325211	5.639973	0.8239280000000001	4	8	20
325212	5.6166177	0.8855950999999999	4	8	20
325220	5.341119	0.9174041	4	8	18
325311	4.896129599999999	0.8881068000000001	4	8	18
325312	4.8220089999999995	0.73048866	4	8	18
325314	4.7510805	0.7764468000000001	4	8	18
325320	4.9930434	0.9242517	4	8	18
325510	5.1334485999999995	1.0088148000000001	4	8	18
325520	5.2718419999999995	0.9792538000000001	4	8	18
325611	5.1272964000000005	1.0813574	4	8	18
325612	5.2087984	1.1475862	4	8	18
325613	5.0618753	1.0094113	4	8	18
325620	5.254016	1.327019	4	8	18
325910	5.30044	0.9798416999999999	4	8	18
325920	5.152692299999999	0.98482	4	8	18
325991	6.127172	0.42337137	4	8	19
325992	6.5988064	1.2296722	4	8	16
325998	5.1267447	1.0235575000000001	4	8	18
326111	5.9181037000000005	0.7819196999999999	4	8	19
326112	5.864246	0.7675310000000001	4	8	19
326113	5.945886	0.6448723000000001	4	8	19
326121	6.0284343	0.5812748999999999	4	8	19
326122	6.157261	0.4246126	4	8	19
326130	5.9986440000000005	0.5650904	4	8	19
326140	6.07969	0.62014365	4	8	19
326150	6.0498743	0.48296866	4	8	19
326160	6.011875	0.49168682	4	8	19
326191	6.0664024	0.49170813	4	8	19
326199	6.27161	0.4295282	4	8	19
326211	5.791836	0.92538804	4	8	20
326220	6.137048	0.7298140999999999	4	8	19
326291	5.9548144	0.7715208	4	8	19
326299	5.7409349999999995	0.84017676	4	8	20
327211	5.796463	0.06113616400000001	4	8	21
327212	5.850079	0.03640902	4	8	21
327213	5.8929887	0.17216723	4	8	21
327215	5.781160400000001	0.08662502	4	8	21
327332	5.874478	0.38595882	4	8	19
327993	5.2832026	0.5016811999999999	4	8	18
331492	6.099426	0.42603907	4	8	19
332913	6.2935696	0.44614428	4	8	19
335991	5.4101989999999995	0.45368376	4	8	20
339940	5.7605047	1.322091	4	8	16
339950	5.4354987	1.9159283999999999	4	8	16
339991	5.9663889999999995	0.80354834	4	8	19
339994	5.465865	0.7870899	4	8	20
339995	6.595975999999999	1.4478962	4	8	16
423330	4.851831	1.4345814	4	8	18
423710	5.0592594	1.6644214	4	8	18
423850	6.287404	1.6021848	4	8	16
423920	6.054193	1.971571	4	8	16
424110	5.9325876	1.4439543	4	8	16
424120	5.8948045	1.587507	4	8	16
424130	5.9628935	1.3698678999999998	4	8	16
424610	5.7647934	0.99931484	4	8	20
424920	5.7745094	1.7201326000000001	4	8	16
424950	4.986911	1.4144558999999999	4	8	18
511191	5.7131767	1.7055818999999999	4	8	16
561910	5.965067400000001	1.5339565	4	8	16
212111	4.5028242999999994	-0.015578985	4	3	6
212112	4.533753	0.04498537	4	3	6
212113	4.478854	0.034378354	4	3	6
212210	4.547029	-0.047159745999999995	4	3	6
212221	4.540488	-0.10850688	4	3	6
212222	4.558904	-0.11772742	4	3	6
212230	4.498469999999999	-0.014371695	4	3	6
212291	4.535906	-0.047353756	4	3	6
212299	4.484287	-0.017585216	4	3	6
212311	4.739601599999999	-0.15351778	4	3	6
212312	4.8840437	-0.20261513	4	3	6
212313	4.814655	-0.20885836	4	3	6
212319	4.6573257	-0.11477639999999999	4	3	6
212321	4.732044	-0.13757174	4	3	6
212322	4.758319	-0.18322374	4	3	6
212324	4.771831	-0.22981489	4	3	6
212325	4.713671700000001	-0.22986779	4	3	6
212391	4.5875	-0.010464626	4	3	6
212392	4.5737414	-0.018973898	4	3	6
212393	4.6158985999999995	-0.10494357	4	3	6
212399	4.686945400000001	-0.1089922	4	3	6
213113	4.592183599999999	-0.012939476	4	3	6
213115	4.744269999999999	-0.17648765	4	3	6
213114	3.5686517	2.7676015	10	5	8
236115	3.7283017999999997	2.8763387000000002	10	5	8
236116	3.8609324000000003	2.9704987999999997	10	5	8
236117	3.7249575	2.8391206	10	5	8
236210	3.9467726	2.6409632999999997	10	5	8
236220	3.7211125	2.815157	10	5	8
237110	3.6867561	2.850457	10	5	8
237310	3.6781970999999998	2.8533711	10	5	8
237990	3.6751	2.7807949	10	5	8
238110	3.6936047	2.7006085	10	5	8
238130	3.6274912000000006	2.5523834	10	5	8
238140	3.6575925000000002	2.5431733	10	5	8
238150	3.7840187999999997	2.3861911	10	5	8
238160	3.677168	2.6300254	10	5	8
238210	3.7067597	2.7926724	10	5	8
238220	3.7955396	2.8507514	10	5	8
238290	3.9648142	2.6957936	10	5	8
238310	3.6683013	2.714302	10	5	8
238320	3.6886506000000003	2.7277857999999995	10	5	8
238330	3.6599884	2.6466238	10	5	8
238340	3.6121392	2.6351614	10	5	8
238910	3.7136050000000003	2.7779596	10	5	8
238990	3.7279253	2.6983897999999997	10	5	8
541320	3.081685	2.9374703999999996	10	5	8
561730	3.1121285	3.0258574	10	5	8
221111	7.438297	4.0284	12	32	77
221118	7.262892699999999	3.4990400999999998	12	32	77
221121	7.057222	3.3399160000000006	12	32	77
221122	7.3554916	3.6051216	12	32	77
221210	7.183912299999999	3.3167355000000005	12	32	77
221310	7.274635000000001	3.666267	12	32	77
221320	7.279379	3.8478529999999997	12	32	77
221330	7.2757797	3.5115776	12	32	77
485119	6.954352	4.053405000000001	12	32	77
541620	7.4734015	3.8939474	12	32	77
561210	7.3812429999999996	3.9882953000000003	12	32	77
562111	7.4514135999999995	3.9918506000000002	12	32	77
562112	7.4032789999999995	3.825616	12	32	77
562119	7.3946047	3.8793225	12	32	77
562211	7.343471000000001	3.7478142	12	32	77
562212	7.410080000000001	3.8281271	12	32	77
562213	7.207642	3.895422	12	32	77
562910	7.4457593	3.8813717000000003	12	32	77
562920	7.3958297	3.6374657	12	32	77
562991	7.377831	3.77684	12	32	77
562998	7.22385	3.8876288	12	32	77
812210	7.059738	4.0115604	12	32	77
924110	7.5182905	4.065943	12	32	77
221112	7.160197999999999	2.3463439999999998	12	14	37
221117	6.763986599999999	2.378005	12	14	37
237120	6.469549	1.8780723000000001	12	14	37
336611	6.7263082999999995	2.4914248	12	14	37
336612	6.6937809999999995	2.4764627999999997	12	14	37
811310	6.496516000000001	2.3044013999999997	12	14	37
221113	7.512620399999999	3.0922554	12	24	57
441222	6.4142785	2.9224527	12	24	54
452311	6.5795455	3.4275491000000002	12	24	68
481111	6.9400587	2.891038	12	24	53
481112	6.832428	3.0339916000000002	12	24	54
481211	7.1131864	2.9185767000000005	12	24	57
481212	6.931136599999999	3.033595	12	24	53
481219	7.000044	2.8493881	12	24	53
482111	6.635057400000001	3.0914004	12	24	54
482112	6.7416506	2.9357203999999997	12	24	54
483111	6.529621	3.0188148	12	24	54
483112	6.668061	2.9493651	12	24	54
483113	6.6349029999999996	2.8605777999999997	12	24	54
483211	6.652242	2.8988721	12	24	54
483212	6.620255	2.8912551	12	24	54
484110	5.9225554	3.25775	12	24	55
484121	5.641947	3.3261678	12	24	58
484122	6.7580705000000005	3.2553174	12	24	68
484210	6.3811073	3.3576040000000003	12	24	68
484220	6.681462299999999	3.5655737000000003	12	24	68
484230	6.7571435	3.5707752999999998	12	24	68
485111	6.0289793	3.3027519999999995	12	24	55
485112	6.8700466	3.4330833	12	24	68
485113	6.632886	3.7144456	12	24	56
485210	5.915836	3.4295796999999997	12	24	55
485310	6.0395317	3.3857477	12	24	55
485320	6.504883	3.7318852	12	24	56
485410	6.41871	3.6890370000000003	12	24	56
485510	6.362588	3.5732230000000005	12	24	56
485999	5.997495	3.3241055	12	24	55
486110	6.453255	2.8634062	12	24	54
486210	6.624165	3.0281465	12	24	54
486910	6.5387129999999996	2.8656688	12	24	54
486990	6.516982	2.8701658	12	24	54
487110	6.707922	3.906228	12	24	56
487210	6.692233	3.9128487	12	24	56
488111	7.3400474	2.8187973	12	24	57
488119	6.976171000000001	2.7987632999999996	12	24	53
488190	7.1414137	2.7505457000000004	12	24	57
488210	6.4671955	3.1468616000000003	12	24	54
488310	6.6748424	3.4471447	12	24	68
488320	5.6599994	3.307189	12	24	58
488330	6.305863400000001	2.9810974999999997	12	24	54
488390	6.721707	3.32805	12	24	68
488490	6.232252	3.1776705	12	24	68
488510	5.983745	3.2844504999999997	12	24	55
488991	5.791883	3.4745576000000002	12	24	58
488999	5.740599	3.4120169000000002	12	24	58
491110	6.668213400000001	3.3034086000000005	12	24	68
492110	6.323195	3.2663677000000004	12	24	68
492210	6.604901299999999	3.6877294000000003	12	24	56
493110	6.151985	3.2581558	12	24	68
493120	5.700041000000001	3.3686275	12	24	58
493130	6.406618	3.1371450000000003	12	24	68
493190	6.451603400000001	3.3217108	12	24	68
531130	6.5165157	3.4516934999999997	12	24	68
532111	5.7575984	3.3320339	12	24	58
532112	5.998897	3.466264	12	24	55
532120	5.7493739999999995	3.5213	12	24	58
532411	7.1219893	2.804235	12	24	57
541614	6.788895	3.6005635000000002	12	24	68
561439	6.5300082999999995	3.6775105000000003	12	24	56
561491	6.1087475	2.922965	12	24	54
561510	5.674405	3.6596432	12	24	58
562219	5.4126389999999995	3.4445071000000005	12	24	58
611512	7.206859599999999	2.8660157	12	24	57
713930	6.5241430000000005	3.3924632000000003	12	24	68
812930	6.1238947	3.135863	12	24	68
221114	7.619625	5.880525	13	36	81
541350	7.6445	6.0776567	13	36	81
541360	7.525889	5.963895	13	36	81
624229	7.767746000000001	5.876021	13	36	81
813219	7.731174	5.932787	13	36	81
813940	7.7067914	5.689609	13	36	81
221115	7.8021946	1.395011	5	13	7
238120	6.690726799999999	0.052388872999999996	5	13	9
238190	6.8479285	0.38891370000000003	5	13	9
238390	6.817677499999999	0.33263996	5	13	9
314994	8.247641	0.57077485	5	13	26
331110	7.014772	0.0102277985	5	13	27
331210	7.423597999999999	0.042393133	5	13	24
331221	7.2835803	0.013131976	5	13	24
331222	8.165581	0.41943917	5	13	28
332111	6.983295399999999	0.18454914	5	13	27
332112	7.421990400000001	0.86756116	5	13	30
332114	7.435589299999999	0.141849	5	13	24
332117	7.759672599999999	1.3353245	5	13	7
332119	7.0835539999999995	0.32007140000000006	5	13	9
332215	6.9630923	0.049218897000000005	5	13	27
332216	7.0300174	0.41358832	5	13	9
332311	6.6881166	0.45498592	5	13	25
332312	6.67629	0.39033636	5	13	25
332313	6.901098299999999	0.3259462	5	13	9
332321	6.807975999999999	0.12769811	5	13	9
332322	6.935730499999999	0.3280878	5	13	9
332323	6.8101635	0.3260344	5	13	9
332410	7.966295	1.0409867	5	13	26
332420	7.0725229999999994	0.6274983000000001	5	13	9
332431	6.9990063	0.038255147999999996	5	13	27
332439	6.9992703999999994	0.043554045	5	13	27
332510	6.8522196	0.2407806	5	13	9
332613	7.7101936	0.6115289	5	13	28
332710	7.290085	0.51647455	5	13	31
332721	7.209678	0.28954726	5	13	9
332722	7.235076400000001	0.2582314	5	13	9
332811	7.3448305	0.18097185	5	13	24
332812	6.8518586	0.22831039999999997	5	13	9
332813	7.187090400000001	0.17579247	5	13	9
332911	7.628116	0.76105756	5	13	28
332912	7.653465700000001	0.7557135	5	13	28
332919	7.536467599999999	0.4602867	5	13	29
332991	7.751625	0.8219277	5	13	28
332992	7.556913400000001	1.9681715	5	13	36
332993	7.61302	1.9610196	5	13	36
332994	7.469125	1.8822414	5	13	36
332996	7.4122243	0.42396575	5	13	29
332999	6.7899494	0.25135326	5	13	9
333111	7.2989507	1.246759	5	13	35
333112	7.413011	1.3376716	5	13	35
333120	7.3824496	1.1361197	5	13	35
333131	7.3305125	0.93370706	5	13	30
333132	7.130176	0.78870875	5	13	32
333241	7.4723679999999995	1.1278976	5	13	35
333242	8.53712	1.4358582	5	13	33
333243	7.182157000000001	0.9587136	5	13	32
333244	6.920767999999999	1.0703216999999998	5	13	32
333249	7.3513575	0.9662296999999999	5	13	30
333318	8.292413	1.5865843000000002	5	13	33
333413	8.075919	0.98631537	5	13	26
333414	7.923498599999999	0.77352405	5	13	28
333415	8.081402	0.9993466000000001	5	13	26
333511	7.504025500000001	0.15977092	5	13	24
333514	7.1857295	0.43063155	5	13	31
333515	7.2003245	0.50074655	5	13	31
333517	7.0535717	0.48473420000000006	5	13	9
333519	7.2150993	0.75972885	5	13	32
333611	7.702255	0.9389073	5	13	28
333612	7.613739999999999	0.84157246	5	13	28
333613	7.6602683	0.7206008	5	13	28
333618	7.443576299999999	1.0841113000000002	5	13	35
333912	7.6732955	0.7594274000000001	5	13	28
333914	7.7223735	0.9050031999999999	5	13	28
333921	7.571325999999999	1.245307	5	13	35
333922	7.509136	1.1903574	5	13	35
333923	7.5034556	1.2789383	5	13	35
333924	7.4101477	1.422136	5	13	35
333991	7.217022	0.84576225	5	13	32
333992	7.4893675	0.44075367	5	13	29
333993	7.1888274999999995	1.0601575	5	13	32
333994	7.899177000000001	0.96826977	5	13	26
333995	7.7220993	0.6815869999999999	5	13	28
333996	7.718323700000001	0.85479647	5	13	28
333997	8.350655999999999	1.8115623	5	13	33
333999	7.0679407	0.65299726	5	13	32
334111	8.756313	1.7181499	5	13	33
334112	8.582298	1.5234548	5	13	33
334118	8.782668	1.6629306000000001	5	13	33
334210	8.848823	1.5755891000000002	5	13	33
334220	8.701834	1.5573821	5	13	33
334290	8.736248	1.6248770000000001	5	13	33
334310	8.709889	1.5568146999999999	5	13	33
334412	8.540386	1.1577950000000001	5	13	33
334413	8.73676	1.527097	5	13	33
334416	8.714273	1.2466489	5	13	33
334417	8.731645	1.1801763	5	13	33
334418	8.722771	1.4905856000000002	5	13	33
334419	8.7066765	1.4081999	5	13	33
334511	8.620238	1.8019836	5	13	33
334512	8.170409	1.2324721	5	13	34
334513	8.437864999999999	1.7900794999999998	5	13	33
334514	8.470444	1.8373789	5	13	33
334515	8.542006	1.6979036	5	13	33
334516	8.554812	2.0479236000000003	5	13	33
334519	8.5717325	1.8577956999999998	5	13	33
334613	8.715669	1.7203653	5	13	33
335110	8.524989999999999	0.97342634	5	13	33
335121	8.599361	1.0354142	5	13	33
335122	8.634046000000001	1.0256534	5	13	33
335129	8.537153	1.1404766000000002	5	13	33
335210	8.258911	1.1257603999999999	5	13	34
335220	8.164102999999999	1.1140858	5	13	34
335311	8.594918	1.3041805	5	13	33
335312	8.54785	1.4300886	5	13	33
335313	8.588218	1.4669617	5	13	33
335314	8.534894	1.368949	5	13	33
335911	8.49431	1.2687104	5	13	33
335912	8.573042999999998	1.1935917	5	13	33
335921	8.480698	0.83482265	5	13	33
335929	8.310389	0.66158146	5	13	33
335931	8.526102999999999	1.0905488	5	13	33
335932	8.481314999999999	0.99551094	5	13	33
335999	8.46882	1.558511	5	13	33
336111	7.3067894	1.5797162	5	13	35
336112	7.9060893	1.7712278000000001	5	13	36
336120	7.6997075	1.5423265	5	13	7
336211	7.474012400000001	1.5300927	5	13	35
336212	7.516362700000001	1.6487476000000003	5	13	35
336213	7.591991	1.7248523	5	13	35
336214	7.396631	1.5498319	5	13	35
336310	7.627639	0.7888849	5	13	28
336320	8.4047165	1.1519427	5	13	33
336330	7.693307400000001	0.75269824	5	13	28
336340	7.7943373	1.2084852	5	13	7
336350	7.5973716	1.0023537	5	13	28
336360	7.871226299999999	1.3537778	5	13	7
336370	7.483491000000001	0.89188236	5	13	30
336390	7.2827773	1.4975533	5	13	35
336411	7.4624453	2.2017074	5	13	36
336412	7.596982000000001	2.0956601999999998	5	13	36
336413	7.695361999999999	1.9308004	5	13	36
336414	7.6006083	2.1161895	5	13	36
336415	7.6593747	2.0834116999999996	5	13	36
336419	7.6763935	2.0692275	5	13	36
336510	7.309275599999999	1.7492933999999998	5	13	35
336991	7.162951	1.6568675	5	13	35
336992	7.622665	1.8668537	5	13	36
336999	7.3008820000000005	1.6803659	5	13	35
339993	6.8111825	0.71010643	5	13	25
423730	7.997462700000001	0.9917565	5	13	26
423740	7.9740806	1.1005276000000002	5	13	26
561622	6.710566	0.47740263	5	13	25
927110	7.621569999999999	2.4976146	5	13	36
221116	5.548211	5.1809416	13	26	83
323111	5.002528	5.8177547	13	26	64
323120	4.9681654	5.813761	13	26	64
334614	5.267204799999999	5.7959247000000005	13	26	64
511110	4.9623065	5.783112	13	26	64
511120	5.003876	5.775357700000001	13	26	64
511130	4.999896	5.785496	13	26	64
511140	5.114701999999999	5.819965	13	26	64
511199	5.041612000000001	5.792143	13	26	64
511210	5.142511	5.617577	13	26	64
512110	5.7469529999999995	5.669057	13	26	62
512120	5.790588400000001	5.6794724	13	26	62
512131	5.977149	5.4397535	13	26	59
512191	6.1870723	5.485562	13	26	61
512199	5.7421794	5.6685996	13	26	62
512230	6.354825	5.4753513	13	26	61
512240	6.406158400000001	5.4696620000000005	13	26	61
512250	5.8913025999999995	5.5757804	13	26	62
512290	6.385264	5.446027	13	26	61
515111	5.841393	5.56354	13	26	62
515112	6.4464207	5.4330926	13	26	61
515120	5.8449464	5.5913962999999995	13	26	62
515210	6.026224	5.542549	13	26	59
517311	6.079553	5.740517	13	26	63
517312	5.7095637	5.470431	13	26	83
517911	5.398305000000001	5.243797	13	26	78
518210	5.160908	5.820589	13	26	64
519110	5.236038	5.8144913	13	26	64
519130	5.169239	5.713889599999999	13	26	64
519190	5.339474	5.974035	13	26	64
522210	6.091049	5.8737497	13	26	63
533110	6.05098	6.1014800000000005	13	26	75
541110	5.96605	6.240069999999999	13	26	75
541219	5.652534999999999	6.1901307	13	26	75
541330	5.1422887	5.440435	13	26	64
541380	5.50024	5.619753	13	26	78
541410	5.551886	5.2861404	13	26	83
541430	5.4732547	5.6641297	13	26	78
541511	5.255876	5.6298914	13	26	64
541512	5.1463704	5.78134	13	26	64
541513	5.215145	5.654668	13	26	64
541519	5.4355445	5.4765882	13	26	78
541611	5.602722	6.103623000000001	13	26	75
541613	6.197461	5.82532	13	26	63
541618	5.7290816	6.161039	13	26	75
